mode: set
myapp/data/models.go:23.39,27.43 1 1
myapp/data/models.go:27.43,29.3 1 1
myapp/data/models.go:29.8,31.3 1 1
myapp/data/models.go:33.2,36.3 1 1
myapp/data/models.go:39.32,41.23 2 1
myapp/data/models.go:41.23,43.3 1 1
myapp/data/models.go:45.2,45.16 1 1
myapp/data/token.go:27.32,29.2 1 1
myapp/data/token.go:31.62,38.16 6 1
myapp/data/token.go:38.16,40.3 1 1
myapp/data/token.go:42.2,45.16 4 1
myapp/data/token.go:45.16,47.3 1 0
myapp/data/token.go:49.2,51.16 2 1
myapp/data/token.go:54.60,59.16 5 1
myapp/data/token.go:59.16,61.3 1 0
myapp/data/token.go:63.2,63.20 1 1
myapp/data/token.go:66.45,71.16 5 1
myapp/data/token.go:71.16,73.3 1 0
myapp/data/token.go:75.2,75.20 1 1
myapp/data/token.go:78.62,83.16 5 1
myapp/data/token.go:83.16,85.3 1 1
myapp/data/token.go:87.2,87.20 1 1
myapp/data/token.go:90.38,94.16 4 1
myapp/data/token.go:94.16,96.3 1 0
myapp/data/token.go:98.2,98.12 1 1
myapp/data/token.go:101.55,105.16 4 1
myapp/data/token.go:105.16,107.3 1 0
myapp/data/token.go:109.2,109.12 1 1
myapp/data/token.go:112.51,118.16 4 1
myapp/data/token.go:118.16,120.3 1 0
myapp/data/token.go:122.2,128.16 6 1
myapp/data/token.go:128.16,130.3 1 0
myapp/data/token.go:132.2,132.12 1 1
myapp/data/token.go:135.78,143.16 4 1
myapp/data/token.go:143.16,145.3 1 0
myapp/data/token.go:147.2,151.19 4 1
myapp/data/token.go:154.67,156.31 2 1
myapp/data/token.go:156.31,158.3 1 1
myapp/data/token.go:160.2,161.57 2 1
myapp/data/token.go:161.57,163.3 1 0
myapp/data/token.go:165.2,167.22 2 1
myapp/data/token.go:167.22,169.3 1 1
myapp/data/token.go:171.2,172.16 2 1
myapp/data/token.go:172.16,174.3 1 1
myapp/data/token.go:176.2,176.36 1 1
myapp/data/token.go:176.36,178.3 1 1
myapp/data/token.go:180.2,181.16 2 1
myapp/data/token.go:181.16,183.3 1 0
myapp/data/token.go:185.2,185.18 1 1
myapp/data/token.go:188.56,190.16 2 1
myapp/data/token.go:190.16,192.3 1 1
myapp/data/token.go:194.2,194.32 1 1
myapp/data/token.go:194.32,196.3 1 0
myapp/data/token.go:198.2,198.43 1 1
myapp/data/token.go:198.43,200.3 1 0
myapp/data/token.go:202.2,202.18 1 1
myapp/data/user.go:23.31,25.2 1 1
myapp/data/user.go:27.42,34.16 5 1
myapp/data/user.go:34.16,36.3 1 0
myapp/data/user.go:38.2,38.17 1 1
myapp/data/user.go:41.56,46.16 5 1
myapp/data/user.go:46.16,48.3 1 0
myapp/data/user.go:50.2,54.16 5 1
myapp/data/user.go:54.16,55.56 1 1
myapp/data/user.go:55.56,57.4 1 0
myapp/data/user.go:60.2,62.22 2 1
myapp/data/user.go:66.43,72.16 5 1
myapp/data/user.go:72.16,74.3 1 1
myapp/data/user.go:76.2,80.16 5 1
myapp/data/user.go:80.16,81.56 1 1
myapp/data/user.go:81.56,83.4 1 0
myapp/data/user.go:86.2,88.22 2 1
myapp/data/user.go:92.43,97.16 5 1
myapp/data/user.go:97.16,99.3 1 0
myapp/data/user.go:100.2,100.12 1 1
myapp/data/user.go:104.37,108.16 4 1
myapp/data/user.go:108.16,110.3 1 0
myapp/data/user.go:111.2,111.12 1 1
myapp/data/user.go:116.50,118.16 2 1
myapp/data/user.go:118.16,120.3 1 0
myapp/data/user.go:122.2,128.16 6 1
myapp/data/user.go:128.16,130.3 1 0
myapp/data/user.go:132.2,134.16 2 1
myapp/data/user.go:138.61,140.16 2 1
myapp/data/user.go:140.16,142.3 1 0
myapp/data/user.go:144.2,145.16 2 1
myapp/data/user.go:145.16,147.3 1 1
myapp/data/user.go:149.2,152.16 3 1
myapp/data/user.go:152.16,154.3 1 0
myapp/data/user.go:156.2,156.12 1 1
myapp/data/user.go:163.64,165.16 2 1
myapp/data/user.go:165.16,166.10 1 1
myapp/data/user.go:167.60,169.21 1 1
myapp/data/user.go:170.11,172.21 1 0
myapp/data/user.go:176.2,176.18 1 1
